Folder1,Folder2,Subfolder,Image Name,SSIM Score
output_images,output_images_patch,60_60_0.25,2773.png,0.9430817622854785
output_images,output_images_patch,60_60_0.25,308.png,0.9435040603583401
output_images,output_images_patch,60_60_0.25,3445.png,0.9602482094240172
output_images,output_images_patch,60_60_0.25,4191.png,0.9464834835389524
output_images,output_images_patch,60_60_0.25,5810.png,0.9325354331337922
output_images,output_images_patch,60_60_0.25,663.png,0.9504387208629147
output_images,output_images_patch,60_60_0.25,8498.png,0.9421040289886364
output_images,output_images_patch,60_20_0.2,2773.png,0.9558702160384288
output_images,output_images_patch,60_20_0.2,308.png,0.9680325598629639
output_images,output_images_patch,60_20_0.2,3445.png,0.972488507557692
output_images,output_images_patch,60_20_0.2,4191.png,0.9648790209431849
output_images,output_images_patch,60_20_0.2,5810.png,0.9535884237372344
output_images,output_images_patch,60_20_0.2,663.png,0.9608085944589382
output_images,output_images_patch,60_20_0.2,8498.png,0.9561242249617983
output_images,output_images_patch,60_90_0.2,2773.png,0.9573369408702976
output_images,output_images_patch,60_90_0.2,308.png,0.9629234198925152
output_images,output_images_patch,60_90_0.2,3445.png,0.9688207633495853
output_images,output_images_patch,60_90_0.2,4191.png,0.9658744359584615
output_images,output_images_patch,60_90_0.2,5810.png,0.9551968550701364
output_images,output_images_patch,60_90_0.2,663.png,0.9706801555633322
output_images,output_images_patch,60_90_0.2,8498.png,0.9636317762709855
output_images,output_images_patch,90_90_0.25,2773.png,0.9368879668562756
output_images,output_images_patch,90_90_0.25,308.png,0.9431382332743932
output_images,output_images_patch,90_90_0.25,3445.png,0.9578301039157114
output_images,output_images_patch,90_90_0.25,4191.png,0.9518436228761105
output_images,output_images_patch,90_90_0.25,5810.png,0.9385197484266675
output_images,output_images_patch,90_90_0.25,663.png,0.9468141163735441
output_images,output_images_patch,90_90_0.25,8498.png,0.9397136535040432
output_images,output_images_patch,30_60_0.3,2773.png,0.9104950359729364
output_images,output_images_patch,30_60_0.3,308.png,0.9197989190847292
output_images,output_images_patch,30_60_0.3,3445.png,0.9405998968769559
output_images,output_images_patch,30_60_0.3,4191.png,0.929629900969189
output_images,output_images_patch,30_60_0.3,5810.png,0.9107057465105153
output_images,output_images_patch,30_60_0.3,663.png,0.9383279142122677
output_images,output_images_patch,30_60_0.3,8498.png,0.9176566317886774
output_images,output_images_patch,30_60_0.4,2773.png,0.8560644504031834
output_images,output_images_patch,30_60_0.4,308.png,0.8530761028625083
output_images,output_images_patch,30_60_0.4,3445.png,0.8756558850478522
output_images,output_images_patch,30_60_0.4,4191.png,0.8886669806006806
output_images,output_images_patch,30_60_0.4,5810.png,0.8530517234203502
output_images,output_images_patch,30_60_0.4,663.png,0.8632386478603554
output_images,output_images_patch,30_60_0.4,8498.png,0.8476010498315126
output_images,output_images_patch,60_90_0.3,2773.png,0.9142761342014201
output_images,output_images_patch,60_90_0.3,308.png,0.9190724643104629
output_images,output_images_patch,60_90_0.3,3445.png,0.9350167154061134
output_images,output_images_patch,60_90_0.3,4191.png,0.9335175337476365
output_images,output_images_patch,60_90_0.3,5810.png,0.9145325079655485
output_images,output_images_patch,60_90_0.3,663.png,0.9341256921869516
output_images,output_images_patch,60_90_0.3,8498.png,0.9171588163205944
output_images,output_images_patch,60_30_0.25,2773.png,0.9430488537687727
output_images,output_images_patch,60_30_0.25,308.png,0.946903649469215
output_images,output_images_patch,60_30_0.25,3445.png,0.9619378593767873
output_images,output_images_patch,60_30_0.25,4191.png,0.9491831362857768
output_images,output_images_patch,60_30_0.25,5810.png,0.931807307207587
output_images,output_images_patch,60_30_0.25,663.png,0.9485113506369803
output_images,output_images_patch,60_30_0.25,8498.png,0.9406610841317639
output_images,output_images_patch,60_90_0.4,2773.png,0.8634461520999223
output_images,output_images_patch,60_90_0.4,308.png,0.8570926242065641
output_images,output_images_patch,60_90_0.4,3445.png,0.881479739578156
output_images,output_images_patch,60_90_0.4,4191.png,0.897937866342728
output_images,output_images_patch,60_90_0.4,5810.png,0.8641634853900391
output_images,output_images_patch,60_90_0.4,663.png,0.8702240776628709
output_images,output_images_patch,60_90_0.4,8498.png,0.8548384093035745
output_images,output_images_patch,30_60_0.2,2773.png,0.9560367658240803
output_images,output_images_patch,30_60_0.2,308.png,0.9665860759806852
output_images,output_images_patch,30_60_0.2,3445.png,0.9661308375643096
output_images,output_images_patch,30_60_0.2,4191.png,0.9657510134042129
output_images,output_images_patch,30_60_0.2,5810.png,0.9580984643742143
output_images,output_images_patch,30_60_0.2,663.png,0.9691173641065621
output_images,output_images_patch,30_60_0.2,8498.png,0.9647160909905561
output_images,output_images_patch,20_90_0.25,2773.png,0.9439069699836987
output_images,output_images_patch,20_90_0.25,308.png,0.9418465614185252
output_images,output_images_patch,20_90_0.25,3445.png,0.948785946526018
output_images,output_images_patch,20_90_0.25,4191.png,0.9419098017539264
output_images,output_images_patch,20_90_0.25,5810.png,0.9382944029176847
output_images,output_images_patch,20_90_0.25,663.png,0.963783064446814
output_images,output_images_patch,20_90_0.25,8498.png,0.9456452726774244
output_images,output_images_patch,30_90_0.25,2773.png,0.9428511043151467
output_images,output_images_patch,30_90_0.25,308.png,0.941744624632364
output_images,output_images_patch,30_90_0.25,3445.png,0.9509124862254084
output_images,output_images_patch,30_90_0.25,4191.png,0.9428434519941153
output_images,output_images_patch,30_90_0.25,5810.png,0.9378646869194015
output_images,output_images_patch,30_90_0.25,663.png,0.9612190076903402
output_images,output_images_patch,30_90_0.25,8498.png,0.942955311803623
output_images,output_images_patch,30_30_0.33,2773.png,0.89567135595323
output_images,output_images_patch,30_30_0.33,308.png,0.902073137693529
output_images,output_images_patch,30_30_0.33,3445.png,0.9259222059799702
output_images,output_images_patch,30_30_0.33,4191.png,0.9266769185088246
output_images,output_images_patch,30_30_0.33,5810.png,0.8938712418288005
output_images,output_images_patch,30_30_0.33,663.png,0.9139210817982603
output_images,output_images_patch,30_30_0.33,8498.png,0.8950502910741994
output_images,output_images_patch,20_30_0.33,2773.png,0.8911925870921764
output_images,output_images_patch,20_30_0.33,308.png,0.904271650170094
output_images,output_images_patch,20_30_0.33,3445.png,0.9238217842542323
output_images,output_images_patch,20_30_0.33,4191.png,0.9253199472202311
output_images,output_images_patch,20_30_0.33,5810.png,0.8938896794968122
output_images,output_images_patch,20_30_0.33,663.png,0.9166650651047251
output_images,output_images_patch,20_30_0.33,8498.png,0.8948487310141293
output_images,output_images_patch,20_60_0.2,2773.png,0.9549883292433443
output_images,output_images_patch,20_60_0.2,308.png,0.9657595283492215
output_images,output_images_patch,20_60_0.2,3445.png,0.9628692808169145
output_images,output_images_patch,20_60_0.2,4191.png,0.9662693816762031
output_images,output_images_patch,20_60_0.2,5810.png,0.9597210253491506
output_images,output_images_patch,20_60_0.2,663.png,0.9706744887770726
output_images,output_images_patch,20_60_0.2,8498.png,0.9667308623398
output_images,output_images_patch,60_90_0.33,2773.png,0.8953606340955248
output_images,output_images_patch,60_90_0.33,308.png,0.9014168870456445
output_images,output_images_patch,60_90_0.33,3445.png,0.9147121443665068
output_images,output_images_patch,60_90_0.33,4191.png,0.9248754467418772
output_images,output_images_patch,60_90_0.33,5810.png,0.9024617947197272
output_images,output_images_patch,60_90_0.33,663.png,0.9107457083520336
output_images,output_images_patch,60_90_0.33,8498.png,0.8958790382334345
output_images,output_images_patch,90_30_0.33,2773.png,0.9068664990972976
output_images,output_images_patch,90_30_0.33,308.png,0.9010742975603435
output_images,output_images_patch,90_30_0.33,3445.png,0.9345708879959124
output_images,output_images_patch,90_30_0.33,4191.png,0.9282378804631324
output_images,output_images_patch,90_30_0.33,5810.png,0.9014322676535538
output_images,output_images_patch,90_30_0.33,663.png,0.8918914518632807
output_images,output_images_patch,90_30_0.33,8498.png,0.891790542845098
output_images,output_images_patch,20_60_0.4,2773.png,0.8554772251238187
output_images,output_images_patch,20_60_0.4,308.png,0.8554505247901785
output_images,output_images_patch,20_60_0.4,3445.png,0.8728899303902986
output_images,output_images_patch,20_60_0.4,4191.png,0.8860566083520028
output_images,output_images_patch,20_60_0.4,5810.png,0.8525071994295172
output_images,output_images_patch,20_60_0.4,663.png,0.8662284682797657
output_images,output_images_patch,20_60_0.4,8498.png,0.8486991341040085
output_images,output_images_patch,20_60_0.3,2773.png,0.9115750874083602
output_images,output_images_patch,20_60_0.3,308.png,0.9217569029272793
output_images,output_images_patch,20_60_0.3,3445.png,0.9382353079010549
output_images,output_images_patch,20_60_0.3,4191.png,0.9267038910822714
output_images,output_images_patch,20_60_0.3,5810.png,0.912373504197278
output_images,output_images_patch,20_60_0.3,663.png,0.9408538042332172
output_images,output_images_patch,20_60_0.3,8498.png,0.9196780822113448
